,id,speaker_id,utterance_order,transcript_id,corpus_id,gloss,num_tokens,stem,part_of_speech,speaker_code,speaker_name,speaker_role,target_child_id,target_child_age,target_child_name,target_child_sex,type,media_end,media_start,media_unit,collection_id,collection_name,num_morphemes,language,corpus_name,Rating.Mean,Conc.M,SUBTLEX
0,778307,2456,44,2767,29,hi,1,hi,co,MOT,,Mother,2454.0,27.0662641943366,Shem,male,declarative,,,,3,Eng-NA,1.0,eng,Clark,,2.67,28464.0
1,778311,2455,45,2767,29,hi,4,hi how be you,co adv:int aux pro:per,INV,Cindy,Investigator,2454.0,27.0662641943366,Shem,male,question,,,,3,Eng-NA,5.0,eng,Clark,,2.67,28464.0
2,778311,2455,45,2767,29,how,4,hi how be you,co adv:int aux pro:per,INV,Cindy,Investigator,2454.0,27.0662641943366,Shem,male,question,,,,3,Eng-NA,5.0,eng,Clark,5.36,1.35,155867.0
3,778311,2455,45,2767,29,are,4,hi how be you,co adv:int aux pro:per,INV,Cindy,Investigator,2454.0,27.0662641943366,Shem,male,question,,,,3,Eng-NA,5.0,eng,Clark,,1.96,265672.0
4,778311,2455,45,2767,29,you,4,hi how be you,co adv:int aux pro:per,INV,Cindy,Investigator,2454.0,27.0662641943366,Shem,male,question,,,,3,Eng-NA,5.0,eng,Clark,4.35,4.11,2134713.0
5,789345,2455,585,2770,29,yeah,1,yeah,co,INV,Cindy,Investigator,2454.0,27.9204911805171,Shem,male,declarative,,,,3,Eng-NA,1.0,eng,Clark,,1.89,152262.0
6,789349,2456,586,2770,29,yeah,1,yeah,co,MOT,,Mother,2454.0,27.9204911805171,Shem,male,declarative,,,,3,Eng-NA,1.0,eng,Clark,,1.89,152262.0
7,791266,2456,658,2766,29,okay,1,okay,co,MOT,,Mother,2454.0,26.756196225795197,Shem,male,declarative,,,,3,Eng-NA,1.0,eng,Clark,3.43,1.89,102320.0
8,791272,2455,659,2766,29,well,7,well you show me where they be,co pro:per v pro:obj pro:rel pro:sub cop,INV,Cindy,Investigator,2454.0,26.756196225795197,Shem,male,declarative,,,,3,Eng-NA,8.0,eng,Clark,6.16,3.33,152523.0
9,791272,2455,659,2766,29,you,7,well you show me where they be,co pro:per v pro:obj pro:rel pro:sub cop,INV,Cindy,Investigator,2454.0,26.756196225795197,Shem,male,declarative,,,,3,Eng-NA,8.0,eng,Clark,4.35,4.11,2134713.0
10,791272,2455,659,2766,29,show,7,well you show me where they be,co pro:per v pro:obj pro:rel pro:sub cop,INV,Cindy,Investigator,2454.0,26.756196225795197,Shem,male,declarative,,,,3,Eng-NA,8.0,eng,Clark,6.21,3.97,24906.0
11,791272,2455,659,2766,29,me,7,well you show me where they be,co pro:per v pro:obj pro:rel pro:sub cop,INV,Cindy,Investigator,2454.0,26.756196225795197,Shem,male,declarative,,,,3,Eng-NA,8.0,eng,Clark,3.28,4.33,471339.0
12,791272,2455,659,2766,29,where,7,well you show me where they be,co pro:per v pro:obj pro:rel pro:sub cop,INV,Cindy,Investigator,2454.0,26.756196225795197,Shem,male,declarative,,,,3,Eng-NA,8.0,eng,Clark,4.09,1.66,93341.0
13,791272,2455,659,2766,29,they,7,well you show me where they be,co pro:per v pro:obj pro:rel pro:sub cop,INV,Cindy,Investigator,2454.0,26.756196225795197,Shem,male,declarative,,,,3,Eng-NA,8.0,eng,Clark,4.88,2.93,209250.0
14,791272,2455,659,2766,29,are,7,well you show me where they be,co pro:per v pro:obj pro:rel pro:sub cop,INV,Cindy,Investigator,2454.0,26.756196225795197,Shem,male,declarative,,,,3,Eng-NA,8.0,eng,Clark,,1.96,265672.0
15,803074,2456,11,2792,29,yeah,1,yeah,co,MOT,,Mother,2454.0,33.62492042957761,Shem,male,declarative,,,,3,Eng-NA,1.0,eng,Clark,,1.89,152262.0
16,803081,2457,12,2792,29,okay,1,okay,co,FAT,,Father,2454.0,33.62492042957761,Shem,male,declarative,,,,3,Eng-NA,1.0,eng,Clark,3.43,1.89,102320.0
17,803567,2456,84,2791,29,frank,1,frank,adj,MOT,,Mother,2454.0,33.3292264728229,Shem,male,question,,,,3,Eng-NA,1.0,eng,Clark,10.58,2.54,8129.0
18,803572,2457,85,2791,29,was,10,I be complain about its use in literature,pro:sub aux part prep det:poss n prep n,FAT,,Father,2454.0,33.3292264728229,Shem,male,declarative,,,,3,Eng-NA,11.0,eng,Clark,,1.69,288391.0
19,803572,2457,85,2791,29,complain,10,I be complain about its use in literature,pro:sub aux part prep det:poss n prep n,FAT,,Father,2454.0,33.3292264728229,Shem,male,declarative,,,,3,Eng-NA,11.0,eng,Clark,7.28,2.6,640.0
20,803572,2457,85,2791,29,about,10,I be complain about its use in literature,pro:sub aux part prep det:poss n prep n,FAT,,Father,2454.0,33.3292264728229,Shem,male,declarative,,,,3,Eng-NA,11.0,eng,Clark,5.07,1.77,185206.0
21,803572,2457,85,2791,29,it,10,I be complain about its use in literature,pro:sub aux part prep det:poss n prep n,FAT,,Father,2454.0,33.3292264728229,Shem,male,declarative,,,,3,Eng-NA,11.0,eng,Clark,4.4,2.81,963712.0
22,803572,2457,85,2791,29,use,10,I be complain about its use in literature,pro:sub aux part prep det:poss n prep n,FAT,,Father,2454.0,33.3292264728229,Shem,male,declarative,,,,3,Eng-NA,11.0,eng,Clark,4.5,2.78,17536.0
23,803572,2457,85,2791,29,in,10,I be complain about its use in literature,pro:sub aux part prep det:poss n prep n,FAT,,Father,2454.0,33.3292264728229,Shem,male,declarative,,,,3,Eng-NA,11.0,eng,Clark,3.69,3.0,498444.0
24,803572,2457,85,2791,29,in,10,I be complain about its use in literature,pro:sub aux part prep det:poss n prep n,FAT,,Father,2454.0,33.3292264728229,Shem,male,declarative,,,,3,Eng-NA,11.0,eng,Clark,3.69,3.0,498444.0
25,803572,2457,85,2791,29,literatur,10,I be complain about its use in literature,pro:sub aux part prep det:poss n prep n,FAT,,Father,2454.0,33.3292264728229,Shem,male,declarative,,,,3,Eng-NA,11.0,eng,Clark,,,
26,803751,2456,73,2792,29,mm,4,mm that pretty wonder,co pro:dem adv adj,MOT,,Mother,2454.0,33.62492042957761,Shem,male,declarative,,,,3,Eng-NA,6.0,eng,Clark,,,
27,803751,2456,73,2792,29,that,4,mm that pretty wonder,co pro:dem adv adj,MOT,,Mother,2454.0,33.62492042957761,Shem,male,declarative,,,,3,Eng-NA,6.0,eng,Clark,5.53,1.54,719677.0
28,803751,2456,73,2792,29,pretti,4,mm that pretty wonder,co pro:dem adv adj,MOT,,Mother,2454.0,33.62492042957761,Shem,male,declarative,,,,3,Eng-NA,6.0,eng,Clark,,,
29,803751,2456,73,2792,29,wonder,4,mm that pretty wonder,co pro:dem adv adj,MOT,,Mother,2454.0,33.62492042957761,Shem,male,declarative,,,,3,Eng-NA,6.0,eng,Clark,7.63,1.8,5966.0
30,814976,2456,462,2798,29,oh,1,oh,co,MOT,,Mother,2454.0,34.8220702683833,Shem,male,declarative,,,,3,Eng-NA,1.0,eng,Clark,4.72,1.48,167781.0
31,814978,2457,463,2798,29,didn,8,I do give you any chicken do I,pro:sub mod v pro:per qn n mod pro:sub,FAT,,Father,2454.0,34.8220702683833,Shem,male,question,,,,3,Eng-NA,11.0,eng,Clark,,,
32,814978,2457,463,2798,29,give,8,I do give you any chicken do I,pro:sub mod v pro:per qn n mod pro:sub,FAT,,Father,2454.0,34.8220702683833,Shem,male,question,,,,3,Eng-NA,11.0,eng,Clark,4.28,2.83,59559.0
33,814978,2457,463,2798,29,you,8,I do give you any chicken do I,pro:sub mod v pro:per qn n mod pro:sub,FAT,,Father,2454.0,34.8220702683833,Shem,male,question,,,,3,Eng-NA,11.0,eng,Clark,4.35,4.11,2134713.0
34,814978,2457,463,2798,29,ani,8,I do give you any chicken do I,pro:sub mod v pro:per qn n mod pro:sub,FAT,,Father,2454.0,34.8220702683833,Shem,male,question,,,,3,Eng-NA,11.0,eng,Clark,,,
35,814978,2457,463,2798,29,chicken,8,I do give you any chicken do I,pro:sub mod v pro:per qn n mod pro:sub,FAT,,Father,2454.0,34.8220702683833,Shem,male,question,,,,3,Eng-NA,11.0,eng,Clark,3.26,4.8,3148.0
36,814978,2457,463,2798,29,did,8,I do give you any chicken do I,pro:sub mod v pro:per qn n mod pro:sub,FAT,,Father,2454.0,34.8220702683833,Shem,male,question,,,,3,Eng-NA,11.0,eng,Clark,,2.45,119410.0
37,817563,2465,667,2795,29,bug,1,bug,n,KEV,Kevin,Adult,2454.0,34.066407934454496,Shem,male,question,,,,3,Eng-NA,1.0,eng,Clark,3.79,5.0,1068.0
38,817567,2455,668,2795,29,bunk,1,bunk,n,INV,Cindy,Investigator,2454.0,34.066407934454496,Shem,male,question,,,,3,Eng-NA,2.0,eng,Clark,5.62,4.3,320.0
39,963862,2948,43,3271,35,poppa,5,poppa go,n part,GRA,,Grandmother,,,,,declarative,67.8,65.5,s,3,Eng-NA,4.0,eng,McMillan,,,
40,963862,2948,43,3271,35,gone,5,poppa go,n part,GRA,,Grandmother,,,,,declarative,67.8,65.5,s,3,Eng-NA,4.0,eng,McMillan,,2.04,15135.0
41,963874,2943,44,3271,35,did,6,do you draw on the table,mod pro:per v prep det:art n,MOT,,Mother,,,,,question,70.0,67.8,s,3,Eng-NA,7.0,eng,McMillan,,2.45,119410.0
42,963874,2943,44,3271,35,you,6,do you draw on the table,mod pro:per v prep det:art n,MOT,,Mother,,,,,question,70.0,67.8,s,3,Eng-NA,7.0,eng,McMillan,4.35,4.11,2134713.0
43,963874,2943,44,3271,35,draw,6,do you draw on the table,mod pro:per v prep det:art n,MOT,,Mother,,,,,question,70.0,67.8,s,3,Eng-NA,7.0,eng,McMillan,4.11,3.97,2061.0
44,963874,2943,44,3271,35,on,6,do you draw on the table,mod pro:per v prep det:art n,MOT,,Mother,,,,,question,70.0,67.8,s,3,Eng-NA,7.0,eng,McMillan,4.01,3.25,354742.0
45,963874,2943,44,3271,35,the,6,do you draw on the table,mod pro:per v prep det:art n,MOT,,Mother,,,,,question,70.0,67.8,s,3,Eng-NA,7.0,eng,McMillan,3.98,1.43,1501908.0
46,963874,2943,44,3271,35,tabl,6,do you draw on the table,mod pro:per v prep det:art n,MOT,,Mother,,,,,question,70.0,67.8,s,3,Eng-NA,7.0,eng,McMillan,,,
47,963959,2943,52,3271,35,you,6,you do answer my question Rachel,pro:per mod v det:poss n n:prop,MOT,,Mother,,,,,declarative,82.0,80.0,s,3,Eng-NA,8.0,eng,McMillan,4.35,4.11,2134713.0
48,963959,2943,52,3271,35,didn,6,you do answer my question Rachel,pro:per mod v det:poss n n:prop,MOT,,Mother,,,,,declarative,82.0,80.0,s,3,Eng-NA,8.0,eng,McMillan,,,
49,963959,2943,52,3271,35,answer,6,you do answer my question Rachel,pro:per mod v det:poss n n:prop,MOT,,Mother,,,,,declarative,82.0,80.0,s,3,Eng-NA,8.0,eng,McMillan,5.43,2.89,8986.0
50,963959,2943,52,3271,35,my,6,you do answer my question Rachel,pro:per mod v det:poss n n:prop,MOT,,Mother,,,,,declarative,82.0,80.0,s,3,Eng-NA,8.0,eng,McMillan,2.72,2.42,344899.0
51,963959,2943,52,3271,35,question,6,you do answer my question Rachel,pro:per mod v det:poss n n:prop,MOT,,Mother,,,,,declarative,82.0,80.0,s,3,Eng-NA,8.0,eng,McMillan,6.16,3.36,10116.0
52,963959,2943,52,3271,35,rachel,6,you do answer my question Rachel,pro:per mod v det:poss n n:prop,MOT,,Mother,,,,,declarative,82.0,80.0,s,3,Eng-NA,8.0,eng,McMillan,,,
53,987299,2953,961,3283,36,did,4,do you say thank_you,v pro:per v n,MOT,,Mother,2949.0,32.5263352430235,Adam,male,question,,,,3,Eng-NA,5.0,eng,Brown,,2.45,119410.0
54,987299,2953,961,3283,36,you,4,do you say thank_you,v pro:per v n,MOT,,Mother,2949.0,32.5263352430235,Adam,male,question,,,,3,Eng-NA,5.0,eng,Brown,4.35,4.11,2134713.0
55,987299,2953,961,3283,36,say,4,do you say thank_you,v pro:per v n,MOT,,Mother,2949.0,32.5263352430235,Adam,male,question,,,,3,Eng-NA,5.0,eng,Brown,3.42,2.58,83629.0
56,987299,2953,961,3283,36,thank_you,4,do you say thank_you,v pro:per v n,MOT,,Mother,2949.0,32.5263352430235,Adam,male,question,,,,3,Eng-NA,5.0,eng,Brown,,,
57,1007845,2950,591,3304,36,would,5,will you like a apple,mod pro:per conj det:art n,URS,Ursula_Bellugi,Investigator,2949.0,42.296556397462,Adam,male,question,,,,3,Eng-NA,6.0,eng,Brown,5.28,1.12,90162.0
58,1007845,2950,591,3304,36,you,5,will you like a apple,mod pro:per conj det:art n,URS,Ursula_Bellugi,Investigator,2949.0,42.296556397462,Adam,male,question,,,,3,Eng-NA,6.0,eng,Brown,4.35,4.11,2134713.0
59,1007845,2950,591,3304,36,like,5,will you like a apple,mod pro:per conj det:art n,URS,Ursula_Bellugi,Investigator,2949.0,42.296556397462,Adam,male,question,,,,3,Eng-NA,6.0,eng,Brown,3.69,1.89,203947.0
60,1007845,2950,591,3304,36,an,5,will you like a apple,mod pro:per conj det:art n,URS,Ursula_Bellugi,Investigator,2949.0,42.296556397462,Adam,male,question,,,,3,Eng-NA,6.0,eng,Brown,,1.46,95071.0
61,1007845,2950,591,3304,36,appl,5,will you like a apple,mod pro:per conj det:art n,URS,Ursula_Bellugi,Investigator,2949.0,42.296556397462,Adam,male,question,,,,3,Eng-NA,6.0,eng,Brown,,,
62,1018152,2950,1352,3296,36,oh,5,oh be that nice Adam,co cop pro:dem adj n:prop,URS,Ursula_Bellugi,Investigator,2949.0,38.690732869258106,Adam,male,declarative,,,,3,Eng-NA,7.0,eng,Brown,4.72,1.48,167781.0
63,1018152,2950,1352,3296,36,isn,5,oh be that nice Adam,co cop pro:dem adj n:prop,URS,Ursula_Bellugi,Investigator,2949.0,38.690732869258106,Adam,male,declarative,,,,3,Eng-NA,7.0,eng,Brown,,,
64,1018152,2950,1352,3296,36,that,5,oh be that nice Adam,co cop pro:dem adj n:prop,URS,Ursula_Bellugi,Investigator,2949.0,38.690732869258106,Adam,male,declarative,,,,3,Eng-NA,7.0,eng,Brown,5.53,1.54,719677.0
65,1018152,2950,1352,3296,36,nice,5,oh be that nice Adam,co cop pro:dem adj n:prop,URS,Ursula_Bellugi,Investigator,2949.0,38.690732869258106,Adam,male,declarative,,,,3,Eng-NA,7.0,eng,Brown,3.95,2.18,33125.0
66,1018152,2950,1352,3296,36,adam,5,oh be that nice Adam,co cop pro:dem adj n:prop,URS,Ursula_Bellugi,Investigator,2949.0,38.690732869258106,Adam,male,declarative,,,,3,Eng-NA,7.0,eng,Brown,,,
67,1028279,2950,95,3322,36,sound,2,sound serious,v adj,URS,Ursula_Bellugi,Investigator,2949.0,55.953921025072404,Adam,male,declarative,,,,3,Eng-NA,3.0,eng,Brown,3.72,3.7,7313.0
68,1028279,2950,95,3322,36,serious,2,sound serious,v adj,URS,Ursula_Bellugi,Investigator,2949.0,55.953921025072404,Adam,male,declarative,,,,3,Eng-NA,3.0,eng,Brown,6.58,2.1,7566.0
69,1055205,2967,628,3340,36,thank_you,1,thank_you,co,MOT,Sue,Mother,2964.0,24.0004928232613,Eve,female,declarative,,,,3,Eng-NA,1.0,eng,Brown,,,
70,1055211,2965,629,3340,36,what,5,what happen to this turtle,pro:int v prep pro:dem n,COL,Colin,Investigator,2964.0,24.0004928232613,Eve,female,question,,,,3,Eng-NA,6.0,eng,Brown,3.86,2.0,501965.0
71,1055211,2965,629,3340,36,happen,5,what happen to this turtle,pro:int v prep pro:dem n,COL,Colin,Investigator,2964.0,24.0004928232613,Eve,female,question,,,,3,Eng-NA,6.0,eng,Brown,5.26,1.78,12968.0
72,1055211,2965,629,3340,36,to,5,what happen to this turtle,pro:int v prep pro:dem n,COL,Colin,Investigator,2964.0,24.0004928232613,Eve,female,question,,,,3,Eng-NA,6.0,eng,Brown,3.95,1.55,1156570.0
73,1055211,2965,629,3340,36,this,5,what happen to this turtle,pro:int v prep pro:dem n,COL,Colin,Investigator,2964.0,24.0004928232613,Eve,female,question,,,,3,Eng-NA,6.0,eng,Brown,4.93,2.14,406915.0
74,1055211,2965,629,3340,36,turtl,5,what happen to this turtle,pro:int v prep pro:dem n,COL,Colin,Investigator,2964.0,24.0004928232613,Eve,female,question,,,,3,Eng-NA,6.0,eng,Brown,,,
75,1076141,2976,102,3375,36,good,1,good,adj,FAT,,Father,2971.0,33.4606460091583,Sarah,female,declarative,,,,3,Eng-NA,1.0,eng,Brown,3.55,1.64,133117.0
76,1076150,2975,103,3375,36,what,8,what kind do Mummy just say that be,pro:int n v n:prop adv v pro:rel cop,MOT,,Mother,2971.0,33.4606460091583,Sarah,female,question,,,,3,Eng-NA,11.0,eng,Brown,3.86,2.0,501965.0
77,1076150,2975,103,3375,36,kind,8,what kind do Mummy just say that be,pro:int n v n:prop adv v pro:rel cop,MOT,,Mother,2971.0,33.4606460091583,Sarah,female,question,,,,3,Eng-NA,11.0,eng,Brown,4.89,2.07,30125.0
78,1076150,2975,103,3375,36,did,8,what kind do Mummy just say that be,pro:int n v n:prop adv v pro:rel cop,MOT,,Mother,2971.0,33.4606460091583,Sarah,female,question,,,,3,Eng-NA,11.0,eng,Brown,,2.45,119410.0
79,1076150,2975,103,3375,36,mummi,8,what kind do Mummy just say that be,pro:int n v n:prop adv v pro:rel cop,MOT,,Mother,2971.0,33.4606460091583,Sarah,female,question,,,,3,Eng-NA,11.0,eng,Brown,,,
80,1076150,2975,103,3375,36,just,8,what kind do Mummy just say that be,pro:int n v n:prop adv v pro:rel cop,MOT,,Mother,2971.0,33.4606460091583,Sarah,female,question,,,,3,Eng-NA,11.0,eng,Brown,7.01,1.52,242206.0
81,1076150,2975,103,3375,36,say,8,what kind do Mummy just say that be,pro:int n v n:prop adv v pro:rel cop,MOT,,Mother,2971.0,33.4606460091583,Sarah,female,question,,,,3,Eng-NA,11.0,eng,Brown,3.42,2.58,83629.0
82,1076150,2975,103,3375,36,that,8,what kind do Mummy just say that be,pro:int n v n:prop adv v pro:rel cop,MOT,,Mother,2971.0,33.4606460091583,Sarah,female,question,,,,3,Eng-NA,11.0,eng,Brown,5.53,1.54,719677.0
83,1076150,2975,103,3375,36,was,8,what kind do Mummy just say that be,pro:int n v n:prop adv v pro:rel cop,MOT,,Mother,2971.0,33.4606460091583,Sarah,female,question,,,,3,Eng-NA,11.0,eng,Brown,,1.69,288391.0
84,1085130,2972,602,3374,36,wow,1,wow,co,GLO,Gloria,Investigator,2971.0,33.197806936487396,Sarah,female,declarative,,,,3,Eng-NA,1.0,eng,Brown,,1.48,8160.0
85,1102650,2975,149,3409,36,never,5,I never look at those,pro:sub adv part prep pro:dem,MOT,,Mother,2971.0,41.6579395880819,Sarah,female,declarative,,,,3,Eng-NA,6.0,eng,Brown,5.07,1.59,69490.0
86,1102650,2975,149,3409,36,look,5,I never look at those,pro:sub adv part prep pro:dem,MOT,,Mother,2971.0,41.6579395880819,Sarah,female,declarative,,,,3,Eng-NA,6.0,eng,Brown,4.05,2.96,99311.0
87,1102650,2975,149,3409,36,at,5,I never look at those,pro:sub adv part prep pro:dem,MOT,,Mother,2971.0,41.6579395880819,Sarah,female,declarative,,,,3,Eng-NA,6.0,eng,Brown,4.04,2.07,164072.0
88,1102650,2975,149,3409,36,those,5,I never look at those,pro:sub adv part prep pro:dem,MOT,,Mother,2971.0,41.6579395880819,Sarah,female,declarative,,,,3,Eng-NA,6.0,eng,Brown,5.01,2.32,38404.0
89,1110415,2975,633,3408,36,who,2,who that,pro:int pro:dem,MOT,,Mother,2971.0,41.4279553994949,Sarah,female,question,,,,3,Eng-NA,3.0,eng,Brown,3.81,1.74,113370.0
90,1110415,2975,633,3408,36,that,2,who that,pro:int pro:dem,MOT,,Mother,2971.0,41.4279553994949,Sarah,female,question,,,,3,Eng-NA,3.0,eng,Brown,5.53,1.54,719677.0
91,1127965,2999,354,3445,36,yeah,1,yeah,co,MEL,Melissa,Investigator,2971.0,51.231031438017204,Sarah,female,declarative,,,,3,Eng-NA,1.0,eng,Brown,,1.89,152262.0
92,1127969,2975,355,3445,36,you,4,you will see anything,pro:per mod v pro:indef,MOT,,Mother,2971.0,51.231031438017204,Sarah,female,declarative,,,,3,Eng-NA,5.0,eng,Brown,4.35,4.11,2134713.0
93,1127969,2975,355,3445,36,won,4,you will see anything,pro:per mod v pro:indef,MOT,,Mother,2971.0,51.231031438017204,Sarah,female,declarative,,,,3,Eng-NA,5.0,eng,Brown,,2.96,38729.0
94,1127969,2975,355,3445,36,see,4,you will see anything,pro:per mod v pro:indef,MOT,,Mother,2971.0,51.231031438017204,Sarah,female,declarative,,,,3,Eng-NA,5.0,eng,Brown,3.06,3.21,130393.0
95,1127969,2975,355,3445,36,anyth,4,you will see anything,pro:per mod v pro:indef,MOT,,Mother,2971.0,51.231031438017204,Sarah,female,declarative,,,,3,Eng-NA,5.0,eng,Brown,,,
96,1130841,2999,26,3460,36,onok,1,onoke,test,MEL,Melissa,Investigator,2971.0,54.5596418817635,Sarah,female,declarative,,,,3,Eng-NA,1.0,eng,Brown,,,
97,1130848,2975,27,3460,36,doe,4,do that spell something,mod pro:dem n pro:indef,MOT,,Mother,2971.0,54.5596418817635,Sarah,female,question,,,,3,Eng-NA,5.0,eng,Brown,7.6,4.64,221.0
98,1130848,2975,27,3460,36,that,4,do that spell something,mod pro:dem n pro:indef,MOT,,Mother,2971.0,54.5596418817635,Sarah,female,question,,,,3,Eng-NA,5.0,eng,Brown,5.53,1.54,719677.0
99,1130848,2975,27,3460,36,spell,4,do that spell something,mod pro:dem n pro:indef,MOT,,Mother,2971.0,54.5596418817635,Sarah,female,question,,,,3,Eng-NA,5.0,eng,Brown,5.06,3.32,1869.0
100,1130848,2975,27,3460,36,someth,4,do that spell something,mod pro:dem n pro:indef,MOT,,Mother,2971.0,54.5596418817635,Sarah,female,question,,,,3,Eng-NA,5.0,eng,Brown,,,
101,1132055,3003,67,3461,36,thank_you,1,thank_you,co,GAI,Gail,Investigator,2971.0,54.7896260703505,Sarah,female,declarative,,,,3,Eng-NA,1.0,eng,Brown,,,
102,1135821,3003,370,3458,36,is,2,be it,aux pro:per,GAI,Gail,Investigator,2971.0,54.165383272757104,Sarah,female,question,,,,3,Eng-NA,3.0,eng,Brown,,1.59,459663.0
103,1135821,3003,370,3458,36,it,2,be it,aux pro:per,GAI,Gail,Investigator,2971.0,54.165383272757104,Sarah,female,question,,,,3,Eng-NA,3.0,eng,Brown,4.4,2.81,963712.0
104,1135825,2975,371,3458,36,well,3,well count them,co v pro:obj,MOT,,Mother,2971.0,54.165383272757104,Sarah,female,declarative,,,,3,Eng-NA,3.0,eng,Brown,6.16,3.33,152523.0
105,1135825,2975,371,3458,36,count,3,well count them,co v pro:obj,MOT,,Mother,2971.0,54.165383272757104,Sarah,female,declarative,,,,3,Eng-NA,3.0,eng,Brown,2.61,3.0,4588.0
106,1135825,2975,371,3458,36,them,3,well count them,co v pro:obj,MOT,,Mother,2971.0,54.165383272757104,Sarah,female,declarative,,,,3,Eng-NA,3.0,eng,Brown,4.9,3.04,90720.0
107,1138775,2999,270,3465,36,mhm,1,yes,co,MEL,Melissa,Investigator,2971.0,55.7896466046531,Sarah,female,declarative,,,,3,Eng-NA,1.0,eng,Brown,,,
108,1138779,2975,271,3465,36,you,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,4.35,4.11,2134713.0
109,1138779,2975,271,3465,36,mean,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,4.0,2.5,63443.0
110,1138779,2975,271,3465,36,nobodi,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,,,
111,1138779,2975,271,3465,36,rang,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,,3.54,277.0
112,1138779,2975,271,3465,36,your,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,4.1,2.37,328715.0
113,1138779,2975,271,3465,36,doorbel,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,,,
114,1138779,2975,271,3465,36,up,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,2.92,3.83,187170.0
115,1138779,2975,271,3465,36,on,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,4.01,3.25,354742.0
116,1138779,2975,271,3465,36,magnolia,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,9.89,4.71,36.0
117,1138779,2975,271,3465,36,up,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,2.92,3.83,187170.0
118,1138779,2975,271,3465,36,on,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,4.01,3.25,354742.0
119,1138779,2975,271,3465,36,myrtl,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,,,
120,1138779,2975,271,3465,36,avenu,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,,,
121,1138779,2975,271,3465,36,with,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,4.44,2.0,257465.0
122,1138779,2975,271,3465,36,girl_scout,16,you mean nobody ring your up on Myrtle Avenue with Girl_Scout cookie,pro:per v pro:indef v det:poss adv prep n:prop n:prop prep n:prop n,MOT,,Mother,2971.0,55.7896466046531,Sarah,female,question,,,,3,Eng-NA,14.0,eng,Brown,,,
